timestep,xcenter,ycenter,radius,object,points,area,color
7,-0.587785252292473,-0.8090169943749475,0.1985,3,"[[-0.389285252292473, -0.8090169943749475], [-0.400040529814897, -0.7445641497378178], [-0.4311408611772889, -0.6870957709060483], [-0.4792160429051713, -0.6428394484398355], [-0.5390563830950243, -0.6165910415859903], [-0.604177252368731, -0.6111949725131235], [-0.6675217940860875, -0.6272359890339185], [-0.7222256442601827, -0.6629757981063308], [-0.762360791906961, -0.7145414368570884], [-0.7835779710179134, -0.7763449682042217], [-0.7835779710179134, -0.8416890205456731], [-0.7623607919069612, -0.9034925518928065], [-0.7222256442601827, -0.955058190643564], [-0.6675217940860876, -0.9907979997159764], [-0.6041772523687311, -1.0068390162367715], [-0.5390563830950245, -1.0014429471639046], [-0.47921604290517134, -0.9751945403100595], [-0.43114086117728895, -0.9309382178438466], [-0.400040529814897, -0.8734698390120772], [-0.389285252292473, -0.8090169943749475]]",0.12378581913490845,#e78ac3
8,-0.08090169943749474,0.05877852522924733,0.1,0,"[[0.019098300562505263, 0.05877852522924733], [0.013680024732568727, 0.09124847214971568], [-0.0019876484978553766, 0.1201997964982141], [-0.026206883625252038, 0.1424951730555002], [-0.05635315072341482, 0.15571855182318037], [-0.08915963398472797, 0.15843697452991432], [-0.12107124190279167, 0.1503558578947531], [-0.14862985660006883, 0.1323509162965605], [-0.16884907455814363, 0.1063732645329547], [-0.179537829777767, 0.07523798425732073], [-0.179537829777767, 0.04231906620117395], [-0.16884907455814366, 0.011183785925539973], [-0.1486298566000689, -0.0147938658380658], [-0.12107124190279173, -0.032798807436258404], [-0.08915963398472801, -0.04087992407141966], [-0.05635315072341486, -0.038161501364685727], [-0.02620688362525208, -0.02493812259700555], [-0.0019876484978554043, -0.002642746039719479], [0.013680024732568727, 0.026308578308778953], [0.019098300562505263, 0.0587785252292473]]",0.031415926535897934,#66c2a5
8,-0.40450849718747367,0.2938926261462366,0.21000000000000002,1,"[[-0.19450849718747365, 0.2938926261462366], [-0.20588687643034037, 0.36207951467922017], [-0.238788990214231, 0.42287729581106687], [-0.289649383981764, 0.4696975865813676], [-0.35295654488790584, 0.49746668199349603], [-0.42185015973666345, 0.5031753696776373], [-0.4888645363645972, 0.48620502474379873], [-0.5467376272288793, 0.4483946473875943], [-0.5891979849408364, 0.3938415786840221], [-0.6116443709020454, 0.32845749010519076], [-0.6116443709020454, 0.25932776218728254], [-0.5891979849408364, 0.19394367360845116], [-0.5467376272288794, 0.13939060490487903], [-0.48886453636459737, 0.10158022754867457], [-0.42185015973666357, 0.08460988261483593], [-0.3529565448879059, 0.09031857029897719], [-0.2896493839817641, 0.11808766571110557], [-0.23878899021423106, 0.16490795648140633], [-0.20588687643034037, 0.22570573761325302], [-0.19450849718747365, 0.29389262614623657]]",0.1385442360233099,#fc8d62
8,-0.6472135954999579,0.4702282018339786,0.21000000000000002,2,"[[-0.4372135954999579, 0.4702282018339786], [-0.44859197474282464, 0.5384150903669621], [-0.48149408852671527, 0.5992128714988089], [-0.5323544822942483, 0.6460331622691097], [-0.5956616432003901, 0.673802257681238], [-0.6645552580491477, 0.6795109453653794], [-0.7315696346770815, 0.6625406004315407], [-0.7894427255413635, 0.6247302230753363], [-0.8319030832533206, 0.5701771543717641], [-0.8543494692145297, 0.5047930657929328], [-0.8543494692145297, 0.43566333787502454], [-0.8319030832533206, 0.37027924929619316], [-0.7894427255413636, 0.31572618059262103], [-0.7315696346770816, 0.27791580323641657], [-0.6645552580491478, 0.2609454583025779], [-0.5956616432003902, 0.2666541459867192], [-0.5323544822942483, 0.29442324139884757], [-0.4814940885267153, 0.3412435321691483], [-0.44859197474282464, 0.402041313300995], [-0.4372135954999579, 0.47022820183397857]]",0.1385442360233099,#8da0cb
8,-0.8090169943749473,-0.5877852522924732,0.184,3,"[[-0.6250169943749473, -0.5877852522924732], [-0.6349866219020306, -0.5280405499588114], [-0.6638151406460109, -0.4747701131575744], [-0.7083785332804208, -0.43374662029216804], [-0.7638476647410403, -0.40941560335963645], [-0.8242115939418565, -0.404413705579246], [-0.8829289525110937, -0.41928296018794264], [-0.9336368035540836, -0.452412052728617], [-0.9708401645969413, -0.5002109319736517], [-0.9905074742010482, -0.5574998476808182], [-0.9905074742010482, -0.6180706569041282], [-0.9708401645969413, -0.6753595726112948], [-0.9336368035540837, -0.7231584518563294], [-0.8829289525110938, -0.7562875443970039], [-0.8242115939418566, -0.7711567990057004], [-0.7638476647410404, -0.76615490122531], [-0.7083785332804209, -0.7418238842927786], [-0.663815140646011, -0.7008003914273722], [-0.6349866219020306, -0.647529954626135], [-0.6250169943749473, -0.5877852522924732]]",0.10636176087993603,#e78ac3
9,-0.09510565162951536,0.030901699437494753,0.1,0,"[[0.00489434837048465, 0.030901699437494753], [-0.0005239274594518867, 0.06337164635796311], [-0.01619160068987599, 0.09232297070646153], [-0.04041083581727265, 0.11461834726374762], [-0.07055710291543543, 0.1278417260314278], [-0.10336358617674858, 0.13056014873816174], [-0.13527519409481228, 0.12247903210300051], [-0.16283380879208945, 0.10447409050480794], [-0.18305302675016427, 0.07849643874120213], [-0.19374178196978759, 0.047361158465568154], [-0.19374178196978759, 0.014442240409421374], [-0.18305302675016427, -0.0166930398662126], [-0.1628338087920895, -0.042670691629818375], [-0.13527519409481234, -0.06067563322801098], [-0.10336358617674862, -0.06875674986317223], [-0.07055710291543547, -0.0660383271564383], [-0.04041083581727269, -0.05281494838875812], [-0.016191600689876018, -0.030519571831472053], [-0.0005239274594518867, -0.0015682474829736212], [0.00489434837048465, 0.03090169943749473]]",0.031415926535897934,#66c2a5
9,-0.47552825814757677,0.15450849718747375,0.23000000000000004,1,"[[-0.24552825814757673, 0.15450849718747375], [-0.2579902925564308, 0.22918937510455095], [-0.2940259409864062, 0.2957774211060974], [-0.3497301817794185, 0.3470567871878554], [-0.4190665961051929, 0.3774705583535198], [-0.49452150760621316, 0.38372293057900786], [-0.5679182058177598, 0.365136362318137], [-0.6313030196214972, 0.3237249966422941], [-0.6778072209250693, 0.2639763975860007], [-0.7023913579302029, 0.1923652529520426], [-0.702391357930203, 0.11665174142290498], [-0.6778072209250693, 0.04504059678894683], [-0.6313030196214973, -0.014708002267346476], [-0.5679182058177599, -0.05611936794318945], [-0.4945215076062133, -0.07470593620406035], [-0.41906659610519303, -0.0684535639785723], [-0.3497301817794186, -0.0380397928129079], [-0.2940259409864063, 0.013239573268850086], [-0.2579902925564308, 0.07982761927039649], [-0.24552825814757673, 0.1545084971874737]]",0.1661902513749001,#fc8d62
9,-0.7608452130361228,0.24721359549995803,0.23000000000000004,2,"[[-0.5308452130361228, 0.24721359549995803], [-0.5433072474449768, 0.32189447341703525], [-0.5793428958749522, 0.38848251941858164], [-0.6350471366679646, 0.4397618855003396], [-0.7043835509937391, 0.470175656666004], [-0.7798384624947593, 0.47642802889149216], [-0.8532351607063058, 0.45784146063062126], [-0.9166199745100433, 0.41643009495477834], [-0.9631241758136153, 0.35668149589848497], [-0.987708312818749, 0.28507035126452684], [-0.987708312818749, 0.20935683973538927], [-0.9631241758136153, 0.1377456951014311], [-0.9166199745100434, 0.0779970960451378], [-0.8532351607063059, 0.03658573036929483], [-0.7798384624947594, 0.01799916210842392], [-0.7043835509937391, 0.024251534333911973], [-0.6350471366679648, 0.05466530549957638], [-0.5793428958749524, 0.10594467158133436], [-0.5433072474449768, 0.17253271758288075], [-0.5308452130361228, 0.24721359549995797]]",0.1661902513749001,#8da0cb
9,-0.9510565162951535,-0.3090169943749475,0.16949999999999998,3,"[[-0.7815565162951535, -0.3090169943749475], [-0.790740493826896, -0.25398043434475365], [-0.8172971999524649, -0.20490793957404882], [-0.8583488034934021, -0.16711727630944892], [-0.9094467262247881, -0.144703649298231], [-0.9650537153527139, -0.140095922810317], [-1.0191438907738317, -0.15379341550691528], [-1.0658557426857167, -0.1843117915158517], [-1.1001273171246533, -0.2283439112551635], [-1.118244757221915, -0.2811182113223631], [-1.118244757221915, -0.33691577742753187], [-1.1001273171246535, -0.38969007749473145], [-1.0658557426857167, -0.43372219723404326], [-1.019143890773832, -0.46424057324297974], [-0.9650537153527139, -0.477938065939578], [-0.9094467262247882, -0.47333033945166403], [-0.8583488034934023, -0.4509167124404461], [-0.8172971999524649, -0.4131260491758462], [-0.790740493826896, -0.3640535544051414], [-0.7815565162951535, -0.30901699437494756]]",0.09025874233579814,#e78ac3
10,-0.1,1.2246467991473533e-17,0.1,0,"[[0.0, 1.2246467991473533e-17], [-0.005418275829936536, 0.03246994692046836], [-0.02108594906036064, 0.0614212712689668], [-0.0453051841877573, 0.08371664782625288], [-0.07545145128592008, 0.09694002659393305], [-0.10825793454723323, 0.099658449300667], [-0.14016954246529695, 0.09157733266550577], [-0.1677281571625741, 0.0735723910673132], [-0.1879473751206489, 0.04759473930370738], [-0.19863613034027225, 0.016459459028073418], [-0.19863613034027225, -0.016459459028073366], [-0.1879473751206489, -0.04759473930370734], [-0.16772815716257417, -0.07357239106731311], [-0.140169542465297, -0.09157733266550572], [-0.10825793454723329, -0.09965844930066697], [-0.07545145128592012, -0.09694002659393304], [-0.04530518418775734, -0.08371664782625286], [-0.021085949060360668, -0.06142127126896679], [-0.005418275829936536, -0.03246994692046836], [0.0, -1.2246467991473533e-17]]",0.031415926535897934,#66c2a5
10,-0.515,6.306931015608869e-17,0.25,1,"[[-0.265, 6.306931015608869e-17], [-0.2785456895748414, 0.08117486730117093], [-0.3177148726509016, 0.153553178172417], [-0.37826296046939323, 0.2092916195656322], [-0.4536286282148002, 0.24235006648483265], [-0.5356448363680831, 0.24914612325166752], [-0.6154238561632424, 0.22894333166376443], [-0.6843203929064352, 0.183930977668283], [-0.7348684378016223, 0.11898684825926849], [-0.7615903258506806, 0.04114864757018357], [-0.7615903258506806, -0.04114864757018338], [-0.7348684378016223, -0.11898684825926831], [-0.6843203929064354, -0.18393097766828276], [-0.6154238561632425, -0.22894333166376427], [-0.5356448363680832, -0.2491461232516674], [-0.4536286282148003, -0.24235006648483257], [-0.37826296046939334, -0.20929161956563214], [-0.3177148726509017, -0.15355317817241695], [-0.2785456895748414, -0.08117486730117086], [-0.265, 1.8369701987210257e-18]]",0.19634954084936207,#fc8d62
10,-0.8,9.797174393178826e-17,0.25,2,"[[-0.55, 9.797174393178826e-17], [-0.5635456895748414, 0.08117486730117096], [-0.6027148726509016, 0.15355317817241707], [-0.6632629604693933, 0.20929161956563225], [-0.7386286282148002, 0.2423500664848327], [-0.8206448363680832, 0.24914612325166757], [-0.9004238561632424, 0.2289433316637645], [-0.9693203929064352, 0.18393097766828306], [-1.0198684378016223, 0.11898684825926852], [-1.0465903258506806, 0.041148647570183605], [-1.0465903258506806, -0.04114864757018335], [-1.0198684378016223, -0.11898684825926828], [-0.9693203929064353, -0.1839309776682827], [-0.9004238561632425, -0.2289433316637642], [-0.8206448363680833, -0.24914612325166735], [-0.7386286282148004, -0.2423500664848325], [-0.6632629604693934, -0.20929161956563208], [-0.6027148726509017, -0.1535531781724169], [-0.5635456895748414, -0.08117486730117084], [-0.55, 3.67394039744206e-17]]",0.19634954084936207,#8da0cb
10,-1.0,-1.2246467991473532e-16,0.155,3,"[[-0.845, -1.2246467991473532e-16], [-0.8533983275364017, 0.05032841772672581], [-0.877683221043559, 0.09520297046689839], [-0.9152230354910238, 0.12976080413069183], [-0.9619497494931761, 0.1502570412205961], [-1.0127997985482116, 0.15447059641603372], [-1.0622627908212103, 0.1419448656315338], [-1.10497864360199, 0.11403720615433531], [-1.1363184314370058, 0.07377184592074629], [-1.1528860020274219, 0.025512161493513652], [-1.1528860020274219, -0.025512161493513857], [-1.1363184314370058, -0.07377184592074652], [-1.10497864360199, -0.11403720615433546], [-1.0622627908212103, -0.141944865631534], [-1.0127997985482116, -0.15447059641603395], [-0.9619497494931761, -0.15025704122059633], [-0.9152230354910239, -0.12976080413069208], [-0.877683221043559, -0.09520297046689867], [-0.8533983275364017, -0.0503284177267261], [-0.845, -1.6042873068830328e-16]]",0.07547676350249478,#e78ac3
11,-0.09510565162951538,-0.03090169943749469,0.1,0,"[[0.004894348370484622, -0.03090169943749469], [-0.0005239274594519144, 0.001568247482973656], [-0.016191600689876018, 0.030519571831472095], [-0.04041083581727268, 0.05281494838875817], [-0.07055710291543546, 0.06603832715643834], [-0.10336358617674861, 0.06875674986317229], [-0.1352751940948123, 0.06067563322801107], [-0.16283380879208947, 0.04267069162981849], [-0.18305302675016427, 0.016693039866212678], [-0.19374178196978764, -0.014442240409421287], [-0.19374178196978764, -0.04736115846556807], [-0.1830530267501643, -0.07849643874120205], [-0.16283380879208953, -0.10447409050480783], [-0.13527519409481237, -0.12247903210300043], [-0.10336358617674865, -0.13056014873816169], [-0.0705571029154355, -0.12784172603142774], [-0.04041083581727272, -0.11461834726374756], [-0.016191600689876046, -0.0923229707064615], [-0.0005239274594519144, -0.06337164635796307], [0.004894348370484622, -0.030901699437494715]]",0.031415926535897934,#66c2a5
11,-0.5040599536364315,-0.16377900701872186,0.27,1,"[[-0.2340599536364315, -0.16377900701872186], [-0.24868929837726017, -0.07611015033345732], [-0.2909920160994053, 0.0020584254074884623], [-0.3563839509433762, 0.06225594211216087], [-0.4377788721084157, 0.09795906478489738], [-0.5263563769139612, 0.10529880609307904], [-0.6125177182927333, 0.08347979117814369], [-0.6869259779753816, 0.03486644886302373], [-0.7415178664621835, -0.035273210898711965], [-0.7703775055551665, -0.11933846764292366], [-0.7703775055551666, -0.20821954639451998], [-0.7415178664621835, -0.29228480313873173], [-0.6869259779753817, -0.3624244629004673], [-0.6125177182927334, -0.4110378052155873], [-0.5263563769139614, -0.43285682013052273], [-0.4377788721084158, -0.42551707882234113], [-0.3563839509433763, -0.3898139561496047], [-0.2909920160994053, -0.32961643944493224], [-0.24868929837726017, -0.2514478637039865], [-0.2340599536364315, -0.16377900701872192]]",0.22902210444669593,#fc8d62
11,-0.7608452130361231,-0.24721359549995753,0.27,2,"[[-0.49084521303612305, -0.24721359549995753], [-0.5054745577769517, -0.159544738814693], [-0.5477772754990968, -0.0813761630737472], [-0.6131692103430677, -0.021178646369074794], [-0.6945641315081073, 0.014524476303661715], [-0.7831416363136527, 0.021864217611843373], [-0.8693029776924248, 4.5202696908025475e-05], [-0.9437112373750731, -0.048568139618211936], [-0.9983031258618751, -0.11870779937994763], [-1.027162764954858, -0.20277305612415933], [-1.0271627649548583, -0.29165413487575564], [-0.9983031258618751, -0.37571939161996737], [-0.9437112373750732, -0.445859051381703], [-0.8693029776924249, -0.494472393696823], [-0.783141636313653, -0.5162914086117585], [-0.6945641315081074, -0.5089516673035768], [-0.6131692103430679, -0.4732485446308403], [-0.5477772754990968, -0.4130510279261679], [-0.5054745577769517, -0.33488245218522217], [-0.49084521303612305, -0.24721359549995758]]",0.22902210444669593,#8da0cb
11,-0.9510565162951538,0.3090169943749469,0.14049999999999999,3,"[[-0.8105565162951538, 0.3090169943749469], [-0.8181691938362146, 0.3546372697982049], [-0.8401822747249604, 0.3953138805078452], [-0.8742103000789527, 0.42663888457083216], [-0.9165658053518715, 0.4452177317394228], [-0.9626589143340164, 0.449037115642384], [-1.007494723458896, 0.43768314676998243], [-1.0462145771085702, 0.4123862038245219], [-1.0746225783396655, 0.37588760309665575], [-1.0896402794232363, 0.33214253430939], [-1.0896402794232363, 0.2858914544405038], [-1.0746225783396655, 0.2421463856532381], [-1.0462145771085705, 0.20564778492537195], [-1.007494723458896, 0.18035084197991136], [-0.9626589143340165, 0.1689968731075098], [-0.9165658053518715, 0.17281625701047099], [-0.8742103000789528, 0.1913951041790616], [-0.8401822747249605, 0.22272010824204855], [-0.8181691938362146, 0.2633967189516888], [-0.8105565162951538, 0.30901699437494684]]",0.062015824380025904,#e78ac3
12,-0.08090169943749476,-0.05877852522924731,0.1,0,"[[0.01909830056250525, -0.05877852522924731], [0.013680024732568713, -0.02630857830877896], [-0.0019876484978553904, 0.002642746039719479], [-0.026206883625252052, 0.024938122597005556], [-0.05635315072341483, 0.03816150136468573], [-0.08915963398472798, 0.04087992407141968], [-0.12107124190279168, 0.03279880743625845], [-0.14862985660006883, 0.014793865838065877], [-0.16884907455814366, -0.011183785925539938], [-0.179537829777767, -0.0423190662011739], [-0.179537829777767, -0.07523798425732069], [-0.16884907455814369, -0.10637326453295466], [-0.1486298566000689, -0.13235091629656043], [-0.12107124190279175, -0.15035585789475303], [-0.08915963398472804, -0.1584369745299143], [-0.056353150723414874, -0.15571855182318037], [-0.026206883625252093, -0.1424951730555002], [-0.001987648497855418, -0.1201997964982141], [0.013680024732568713, -0.09124847214971568], [0.01909830056250525, -0.058778525229247335]]",0.031415926535897934,#66c2a5
12,-0.44091426193434646,-0.3203429624993978,0.29,1,"[[-0.15091426193434648, -0.3203429624993978], [-0.16662726184116244, -0.2261801164300396], [-0.21206351420939235, -0.14222127581939414], [-0.28229929607884263, -0.07756468380326456], [-0.3697234706635147, -0.03921688537699203], [-0.4648622721213228, -0.03133345952746358], [-0.5574059350837075, -0.05476869776943116], [-0.6373259177058113, -0.1069830284041896], [-0.6959616497842283, -0.18231821851864646], [-0.7269590399211359, -0.27261053131798496], [-0.726959039921136, -0.3680753936808106], [-0.6959616497842283, -0.45836770648014913], [-0.6373259177058115, -0.5337028965946058], [-0.5574059350837077, -0.5859172272293645], [-0.464862272121323, -0.609352465471332], [-0.36972347066351485, -0.6014690396218036], [-0.28229929607884274, -0.5631212411955311], [-0.2120635142093924, -0.49846464917940153], [-0.16662726184116244, -0.4145058085687561], [-0.15091426193434648, -0.32034296249939787]]",0.2642079421669016,#fc8d62
12,-0.647213595499958,-0.47022820183397845,0.29,2,"[[-0.35721359549995807, -0.47022820183397845], [-0.37292659540677403, -0.37606535576462025], [-0.41836284777500393, -0.2921065151539748], [-0.4885986296444542, -0.2274499231378452], [-0.5760228042291262, -0.18910212471157267], [-0.6711616056869344, -0.18121869886204423], [-0.7637052686493191, -0.2046539371040118], [-0.8436252512714228, -0.25686826773877025], [-0.9022609833498398, -0.33220345785322714], [-0.9332583734867475, -0.4224957706525656], [-0.9332583734867476, -0.5179606330153912], [-0.9022609833498398, -0.6082529458147298], [-0.8436252512714231, -0.6835881359291864], [-0.7637052686493193, -0.7358024665639451], [-0.6711616056869345, -0.7592377048059127], [-0.5760228042291264, -0.7513542789563843], [-0.48859862964445433, -0.7130064805301117], [-0.418362847775004, -0.6483498885139822], [-0.37292659540677403, -0.5643910479033367], [-0.35721359549995807, -0.4702282018339785]]",0.2642079421669016,#8da0cb
12,-0.8090169943749476,0.587785252292473,0.126,3,"[[-0.6830169943749476, 0.587785252292473], [-0.6898440219206676, 0.6286973854122632], [-0.709585290191002, 0.6651760540913711], [-0.7401015264515217, 0.6932682285535516], [-0.7780858229952069, 0.7099296858008286], [-0.8194219919044614, 0.7133548984113134], [-0.8596306178812216, 0.7031726914510102], [-0.8943544723997909, 0.6804864650372876], [-0.9198306870269651, 0.6477546238151443], [-0.9332985186036906, 0.6085241706678455], [-0.9332985186036906, 0.5670463339171006], [-0.9198306870269652, 0.5278158807698018], [-0.8943544723997909, 0.4950840395476585], [-0.8596306178812217, 0.4723978131339358], [-0.8194219919044615, 0.46221560617363266], [-0.7780858229952069, 0.4656408187841174], [-0.7401015264515218, 0.4823022760313944], [-0.709585290191002, 0.5103944504935749], [-0.6898440219206676, 0.5468731191726829], [-0.6830169943749476, 0.587785252292473]]",0.049875924968391556,#e78ac3
13,-0.05877852522924733,-0.08090169943749474,0.1,0,"[[0.04122147477075268, -0.08090169943749474], [0.03580319894081614, -0.048431752517026395], [0.020135525710392038, -0.019480428168527957], [-0.004083709417004623, 0.0028149483887581206], [-0.034229976515167404, 0.016038327156438298], [-0.06703645977648055, 0.018756749863172245], [-0.09894806769454426, 0.010675633228011017], [-0.12650668239182142, -0.007329308370181559], [-0.14672590034989624, -0.033306960133787374], [-0.15741465556951956, -0.06444224040942134], [-0.15741465556951956, -0.09736115846556812], [-0.14672590034989624, -0.1284964387412021], [-0.12650668239182147, -0.15447409050480787], [-0.09894806769454431, -0.17247903210300047], [-0.0670364597764806, -0.18056014873816173], [-0.034229976515167446, -0.17784172603142778], [-0.004083709417004665, -0.16461834726374763], [0.02013552571039201, -0.14232297070646155], [0.03580319894081614, -0.11337164635796312], [0.04122147477075268, -0.08090169943749477]]",0.031415926535897934,#66c2a5
13,-0.32915974128378506,-0.4530495168499706,0.31,1,"[[-0.01915974128378506, -0.4530495168499706], [-0.035956396356588316, -0.3523926813965187], [-0.08452618337090306, -0.26264357591617354], [-0.15960581226583268, -0.1935279085885867], [-0.25305924027013726, -0.15253543440877815], [-0.35475933838020807, -0.1441083240179029], [-0.45368532292620556, -0.16915978558690276], [-0.5391170284877647, -0.2249751045412997], [-0.6017966041577967, -0.3055058250084778], [-0.634931745338629, -0.40202519386294305], [-0.634931745338629, -0.504073839836998], [-0.6017966041577967, -0.6005932086914634], [-0.5391170284877649, -0.6811239291586413], [-0.4536853229262057, -0.7369392481130383], [-0.35475933838020823, -0.7619907096820382], [-0.25305924027013743, -0.753563599291163], [-0.1596058122658328, -0.7125711251113545], [-0.08452618337090312, -0.6434554577837677], [-0.035956396356588316, -0.5537063523034226], [-0.01915974128378506, -0.45304951684997063]]",0.30190705400997914,#fc8d62
13,-0.4702282018339786,-0.6472135954999579,0.31,2,"[[-0.16022820183397862, -0.6472135954999579], [-0.17702485690678188, -0.5465567600465061], [-0.22559464392109663, -0.4568076545661609], [-0.3006742728160262, -0.38769198723857407], [-0.3941277008203309, -0.3466995130587655], [-0.49582779893040163, -0.33827240266789027], [-0.5947537834763991, -0.3633238642368901], [-0.6801854890379583, -0.41913918319128707], [-0.7428650647079902, -0.4996699036584651], [-0.7760002058888225, -0.5961892725129304], [-0.7760002058888226, -0.6982379184869854], [-0.7428650647079902, -0.7947572873414508], [-0.6801854890379585, -0.8752880078086286], [-0.5947537834763993, -0.9311033267630258], [-0.49582779893040174, -0.9561547883320256], [-0.394127700820331, -0.9477276779411503], [-0.3006742728160264, -0.9067352037613419], [-0.22559464392109668, -0.8376195364337551], [-0.17702485690678188, -0.7478704309534099], [-0.16022820183397862, -0.647213595499958]]",0.30190705400997914,#8da0cb
13,-0.5877852522924732,0.8090169943749473,0.11149999999999999,3,"[[-0.47628525229247326, 0.8090169943749473], [-0.4823266298428525, 0.8452209851912695], [-0.4997960854947754, 0.8775017118398453], [-0.5268005326618226, 0.9023610567012192], [-0.5604136204762742, 0.9171051240271827], [-0.5969928493126383, 0.920136165345191], [-0.6325742921412794, 0.9111257202969862], [-0.6633021475287434, 0.8910502104150015], [-0.6858465755519968, 0.862085128698581], [-0.6977645376218767, 0.8273692911912491], [-0.6977645376218768, 0.7906646975586455], [-0.6858465755519968, 0.7559488600513137], [-0.6633021475287434, 0.7269837783348932], [-0.6325742921412794, 0.7069082684529084], [-0.5969928493126383, 0.6978978234047036], [-0.5604136204762742, 0.700928864722712], [-0.5268005326618227, 0.7156729320486754], [-0.4997960854947754, 0.7405322769100493], [-0.4823266298428525, 0.7728130035586251], [-0.47628525229247326, 0.8090169943749473]]",0.039057065267591694,#e78ac3
14,-0.030901699437494757,-0.09510565162951536,0.1,0,"[[0.06909830056250525, -0.09510565162951536], [0.06368002473256872, -0.062635704709047], [0.04801235150214461, -0.03368438036054857], [0.023793116374747948, -0.011389003803262493], [-0.006353150723414833, 0.0018343749644176843], [-0.039159633984727986, 0.004552797671151632], [-0.07107124190279168, -0.003528318964009597], [-0.09862985660006884, -0.021533260562202172], [-0.11884907455814366, -0.04751091232580799], [-0.129537829777767, -0.07864619260144196], [-0.129537829777767, -0.11156511065758873], [-0.11884907455814367, -0.1427003909332227], [-0.0986298566000689, -0.16867804269682848], [-0.07107124190279175, -0.1866829842950211], [-0.039159633984728034, -0.19476410093018234], [-0.006353150723414875, -0.19204567822344842], [0.023793116374747906, -0.17882229945576822], [0.048012351502144585, -0.15652692289848216], [0.06368002473256872, -0.12757559854998374], [0.06909830056250525, -0.09510565162951538]]",0.031415926535897934,#66c2a5
14,-0.17768477176559483,-0.5468574968697132,0.32999999999999996,1,"[[0.15231522823440513, -0.5468574968697132], [0.13443491799561458, -0.4397066720321677], [0.08273159633521504, -0.34416730168212284], [0.0028081204148060757, -0.27059255904307883], [-0.09667456100913109, -0.22695540910973422], [-0.20493595577146448, -0.2179846141775122], [-0.3102442619010747, -0.24465229907354424], [-0.4011876904020893, -0.3040686063475797], [-0.46791110966373617, -0.38979485716747886], [-0.5031840018884932, -0.492541282077071], [-0.5031840018884932, -0.6011737116623553], [-0.46791110966373617, -0.7039201365719474], [-0.40118769040208946, -0.7896463873918464], [-0.3102442619010749, -0.8490626946658821], [-0.20493595577146462, -0.8757303795619142], [-0.09667456100913124, -0.8667595846296923], [0.002808120414805909, -0.8231224346963477], [0.08273159633521493, -0.7495476920573036], [0.13443491799561458, -0.6540083217072588], [0.15231522823440513, -0.5468574968697133]]",0.34211943997592836,#fc8d62
14,-0.24721359549995806,-0.7608452130361228,0.32999999999999996,2,"[[0.0827864045000419, -0.7608452130361228], [0.06490609426125135, -0.6536943881985773], [0.013202772600851814, -0.5581550178485325], [-0.06672070331955715, -0.4845802752094885], [-0.16620338474349433, -0.4409431252761439], [-0.2744647795058277, -0.43197233034392185], [-0.3797730856354379, -0.4586400152399539], [-0.47071651413645255, -0.5180563225139894], [-0.5374399333980994, -0.6037825733338885], [-0.5727128256228564, -0.7065289982434806], [-0.5727128256228564, -0.815161427828765], [-0.5374399333980994, -0.9179078527383571], [-0.4707165141364527, -1.003634103558256], [-0.3797730856354381, -1.0630504108322918], [-0.27446477950582787, -1.089718095728324], [-0.16620338474349447, -1.080747300796102], [-0.06672070331955732, -1.0371101508627574], [0.013202772600851703, -0.9635354082237133], [0.06490609426125135, -0.8679960378736684], [0.0827864045000419, -0.760845213036123]]",0.34211943997592836,#8da0cb
14,-0.30901699437494756,0.9510565162951535,0.097,3,"[[-0.21201699437494756, 0.9510565162951535], [-0.21727272192998598, 0.9825523648080078], [-0.23247036496349738, 1.0106351494260513], [-0.25596302303707213, 1.0322616646866187], [-0.28520490212229005, 1.0450883420912687], [-0.3170271908857638, 1.0477252121168006], [-0.3479814505662856, 1.039886528980694], [-0.3747133068226444, 1.0224217356304472], [-0.394325948241977, 0.9972234134197496], [-0.40469404080501165, 0.9670221915523848], [-0.40469404080501165, 0.9350908410379224], [-0.394325948241977, 0.9048896191705574], [-0.3747133068226445, 0.8796912969598598], [-0.34798145056628565, 0.862226503609613], [-0.3170271908857638, 0.8543878204735066], [-0.2852049021222901, 0.8570246904990385], [-0.2559630230370722, 0.8698513679036882], [-0.2324703649634974, 0.8914778831642557], [-0.21727272192998598, 0.9195606677822992], [-0.21201699437494756, 0.9510565162951535]]",0.029559245277626364,#e78ac3
15,-1.8369701987210297e-17,-0.1,0.1,0,"[[0.09999999999999999, -0.1], [0.09458172417006346, -0.06753005307953167], [0.07891405093963935, -0.03857872873103322], [0.054694815812242684, -0.016283352173747143], [0.024548548714079906, -0.0030599734060669653], [-0.008257934547233246, -0.00034155069933301807], [-0.04016954246529695, -0.008422667334494247], [-0.0677281571625741, -0.026427608932686822], [-0.08794737512064892, -0.05240526069629264], [-0.09863613034027226, -0.0835405409719266], [-0.09863613034027226, -0.11645945902807339], [-0.08794737512064893, -0.14759473930370737], [-0.06772815716257416, -0.17357239106731315], [-0.04016954246529701, -0.19157733266550575], [-0.008257934547233293, -0.199658449300667], [0.024548548714079865, -0.19694002659393306], [0.05469481581224264, -0.18371664782625288], [0.07891405093963932, -0.16142127126896683], [0.09458172417006346, -0.13246994692046837], [0.09999999999999999, -0.10000000000000003]]",0.031415926535897934,#66c2a5
